
xv6 kernel is booting

hart 2 starting
hart 1 starting
init: starting sh
$ usertests
usertests starting
p->sz = 0x0000000007ee2000,p->maxva = 0x0000000007ee1000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test forkforkfork: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test argptest: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test createdelete: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test linkunlink: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test linktest: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test unlinkread: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test concreate: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test subdir: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test fourfiles: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test sharedfd: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test exectest: p->sz = 0x0000000000003000,p->maxva = 0x0000000000003000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test bigargtest: bad
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test bigwrite: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test bsstest: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test sbrkbasic: p->sz = 0x0000000040011000,p->maxva = 0x0000000007ecb000
p->sz = 0x000000000001238a,p->maxva = 0x0000000000013000
p->sz = 0x000000000001238a,p->maxva = 0x0000000000013000
OK
test sbrkmuch: p->sz = 0x0000000000011000,p->maxva = 0x00000000063ff000
OK
test kernmem: usertrap(): unexpected scause 0x000000000000000d pid=6215
            sepc=0x000000000000201a stval=0x0000000080000000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6216
            sepc=0x000000000000201a stval=0x000000008000c350
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6217
            sepc=0x000000000000201a stval=0x00000000800186a0
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6218
            sepc=0x000000000000201a stval=0x00000000800249f0
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6219
            sepc=0x000000000000201a stval=0x0000000080030d40
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6220
            sepc=0x000000000000201a stval=0x000000008003d090
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6221
            sepc=0x000000000000201a stval=0x00000000800493e0
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6222
            sepc=0x000000000000201a stval=0x0000000080055730
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6223
            sepc=0x000000000000201a stval=0x0000000080061a80
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6224
            sepc=0x000000000000201a stval=0x000000008006ddd0
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6225
            sepc=0x000000000000201a stval=0x000000008007a120
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6226
            sepc=0x000000000000201a stval=0x0000000080086470
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6227
            sepc=0x000000000000201a stval=0x00000000800927c0
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6228
            sepc=0x000000000000201a stval=0x000000008009eb10
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6229
            sepc=0x000000000000201a stval=0x00000000800aae60
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6230
            sepc=0x000000000000201a stval=0x00000000800b71b0
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6231
            sepc=0x000000000000201a stval=0x00000000800c3500
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6232
            sepc=0x000000000000201a stval=0x00000000800cf850
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6233
            sepc=0x000000000000201a stval=0x00000000800dbba0
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6234
            sepc=0x000000000000201a stval=0x00000000800e7ef0
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6235
            sepc=0x000000000000201a stval=0x00000000800f4240
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
usertrap(): unexpected scause 0x000000000000000d pid=6236
